ts_rel,replay_lowNorm,replay_bodyNorm,replay_highNorm,replay_lowRise,replay_ratio,replay_rawRatio,replay_signalActive,replay_highDominant,replay_lowQualified,replay_rawBassSupport,replay_candidate,replay_pendingScore,replay_accepted,logged_candidate,logged_accepted
11.137939929962158,0.22976241100398342,0.37588041928969035,0.7206489662154236,0.011742574071432116,0.8404352398510749,5.525305639542527,1,1,1,1,0,0.0,0,0,0
11.213873386383057,0.21565846336750866,0.22142970563657297,0.8844077597109617,0.0,0.49427284747275185,3.21237646001797,1,1,1,1,0,0.0,0,0,0
11.295623064041138,0.17864748879453293,0.1980892433362648,1.0,0.0,0.37679905222557514,2.0241491921622554,1,1,1,1,0,0.0,0,0,0
11.361553430557251,0.13143826673861753,0.2567744267747261,0.859952608740133,0.0,0.45149876829299085,2.4629033931721493,1,1,1,1,0,0.0,0,0,0
11.426790952682495,0.2190861694224644,0.3904862826299663,0.912718359037146,0.08764790268384687,0.6679011722502185,3.629791560752415,1,1,1,1,0,0.0,0,0,0
11.494927644729614,0.1997795740051644,0.24815544846485088,0.8880687903463327,0.0,0.5044480591299638,2.7128562105721126,1,1,1,1,0,0.0,0,0,0
11.556234359741211,0.24683408799960635,0.3176409204332572,0.8038149876234656,0.04705451399444194,0.7022819789712602,3.7724953329184827,1,1,1,1,0,0.0,0,0,0
11.623234510421753,0.1882096336085462,0.3874273168764135,0.8349784183131006,0.0,0.6894405816976764,3.7553310886644216,1,1,1,1,0,0.0,0,0,0
11.685577154159546,0.22024637290499932,0.38228782637029496,1.0,0.03203673929645312,0.6025739418811061,2.9984125409266795,1,1,1,1,0,0.0,0,0,0
11.758594274520874,0.1874513749302349,0.3831827695745201,1.0,0.0,0.5706770767970752,1.8403288330437109,1,1,1,1,0,0.0,0,0,0
11.838229894638062,0.1842317137386269,0.3417755259213347,0.5933238747780714,0.0,0.8865623073502311,2.8382698636577337,1,1,1,1,0,0.0,0,0,0
11.907539129257202,0.19468182517229382,0.45252202458118873,0.7777386655553479,0.01045011143366692,0.8321826600010064,2.6854037848978827,1,1,1,1,0,0.0,0,0,0
11.970746278762817,0.19431676047387827,0.4530070810400391,0.8147172245930836,0.0,0.7945632737909268,2.5647408508266767,1,1,1,1,0,0.0,0,0,0
12.033010244369507,0.1494319123937335,0.3663761678293515,0.7597537555943396,0.0,0.6789570709163028,2.194464525456987,1,1,1,1,0,0.0,0,0,0
12.101411819458008,0.16417048182797633,0.28661954190842726,1.0,0.014738569434242843,0.4508449392424793,1.1296568470828807,1,1,1,0,0,0.0,0,0,0
12.171319484710693,0.19646134463664866,0.4131718395596308,0.9014556669966314,0.03229086280867233,0.6763122971956846,1.6996972605774203,1,1,1,1,0,0.0,0,0,0
12.235984563827515,0.19635105544822887,0.4087805956990014,0.5732192195706525,0.0,1.0556625881136104,2.64067755886593,1,1,1,1,0,0.0,0,0,0
12.308447360992432,0.16412991897508866,0.3612412078661569,0.7930104716888158,0.0,0.6625446839988502,1.6661209640745793,1,1,1,1,0,0.0,0,0,0
12.369690179824829,0.21720614014380465,0.33737369746303725,1.0,0.05307622116871599,0.554624375169325,1.2514917276918904,1,1,1,1,0,0.0,0,0,0
12.44342565536499,0.16383455331119448,0.23873279257523256,0.7816605121170099,0.0,0.5150776224242929,1.160094066570188,1,1,1,0,0,0.0,0,0,0
12.514915704727173,0.11110150329935786,0.29035378307428356,1.0,0.0,0.4015151348601554,0.9169180955184341,1,1,1,0,0,0.0,0,0,0
12.605905055999756,0.13167033659516747,0.5231217936673592,0.7011437224081307,0.020568833295809608,0.9339008811566559,2.138898089875235,1,1,1,1,0,0.0,0,0,0
12.672302484512329,0.19385756661053005,0.5663831999349098,1.0,0.06218723001536258,0.7602647400714326,1.560078505488115,1,1,1,1,0,0.0,0,0,0
12.737407684326172,0.32283333816513976,0.9572158460163258,1.0,0.1289757715546097,1.2800211820632592,2.5201132733081617,1,1,1,1,0,0.0,0,0,0
12.806069612503052,0.3247227542786964,0.976211904203742,0.9872623290756595,0.0018894161135566412,1.3176871551302043,2.5942550746840296,1,1,1,1,0,0.0,0,0,0
12.87061357498169,0.5490020503854183,0.8866003705775889,1.0,0.22427929610672187,1.4355588650764994,2.1231388088376564,1,1,1,1,0,0.0,0,0,0
12.935682773590088,0.49862884900015936,1.0,0.9217973270806542,0.0,1.6257003952339693,2.6849583869003317,1,1,1,1,0,0.0,0,0,0
12.998481512069702,0.6253536214065554,1.0,1.0,0.126724772406396,1.6252910922973256,2.6269255251432204,1,1,1,1,0,0.0,0,0,0
13.063710927963257,0.5564271168878951,0.8044235294771186,0.9228680634661595,0.0,1.4745370942240763,2.366750268720889,1,1,1,1,0,0.0,0,0,0
13.12858772277832,0.6413235680007233,1.0,1.0,0.08489645111282818,1.6412594420565176,2.1995325238013796,1,1,1,1,0,0.0,0,0,0
13.211234331130981,0.6639033765032808,1.0,0.6774618444587035,0.022579808502557475,2.455869364711105,3.5148951172219287,1,0,1,1,0,0.0,0,0,0
13.27571439743042,0.7432019552684753,1.0,1.0,0.07929857876519453,1.743127642504225,1.8655993076590223,1,1,1,1,0,0.0,0,0,0
13.35001516342163,0.7697856107632393,0.8441599776540815,0.680773115678596,0.026583655494763936,2.3705526789799496,2.4698355873773536,1,0,1,1,0,0.0,0,0,0
13.422745704650879,0.6428521018850173,0.7625937354568368,0.7117385670492931,0.0,1.9745289204659286,2.078349559573482,1,0,1,1,0,0.0,0,0,0
13.488459825515747,0.791371668471919,0.6646481018252556,0.7937561332445967,0.14851956658690169,1.8342363424791055,1.8495334610393626,1,0,1,1,0,0.0,0,0,0
13.54970908164978,0.6409407246525971,0.6948522033153975,0.9006634251519313,0.0,1.4830674632938945,1.5459221160911094,1,1,1,1,0,0.0,0,0,0
13.617894172668457,0.5001881081920334,0.523984320324724,0.8730804823496642,0.0,1.1730363300843782,1.2186001335518728,1,1,1,1,0,0.0,0,0,0
13.689284563064575,0.3307860849873144,0.6569632287320717,0.9807676014525933,0.0,1.007117894664329,1.1273978785827128,1,1,1,0,0,0.0,0,0,0
13.75442123413086,0.5358374070021288,0.8725661709399952,1.0,0.2050513220148144,1.4083627416679572,1.4549454130682742,1,1,1,1,0,0.0,0,0,0
13.820065021514893,0.7034581787603197,0.8479697050368843,1.0,0.1676207717581909,1.5513727465225517,1.3122633823740835,1,1,1,1,0,0.0,0,0,0
13.925660133361816,0.750542510972281,0.8692257834196155,0.8859525060809036,0.04708433221196129,1.828185444175009,1.5375007195072814,1,0,1,1,0,0.0,0,0,0
14.016247034072876,0.8524686156920633,1.0,0.8419084545228296,0.10192610471978236,2.200178164175232,1.907789635120455,1,0,1,1,0,0.0,0,0,0
14.099427223205566,0.9436967011570602,1.0,1.0,0.09122808546499683,1.9436023409229677,1.4368791002811623,1,0,1,1,0,0.0,0,0,0
14.165306806564331,1.0,1.0,1.0,0.05630329884293983,1.9999000099990003,1.7360719559672442,1,0,1,1,0,0.0,0,0,0
14.3170006275177,0.3140199776474518,0.9526379971697979,1.0,0.0,1.2666313116860812,1.0475551709216788,1,1,1,0,0,0.0,0,0,0
14.58483076095581,0.5253008381180094,0.8904071573330595,0.932391419615317,0.2112808604705576,1.5183067271923378,1.2108813928182809,1,1,1,0,0,0.0,0,0,0
14.65566635131836,0.8089061472723198,0.8317467023451934,0.8703968140679076,0.28360530915431037,1.8848464728436305,1.4478945129732028,1,0,1,1,0,0.0,0,0,0
14.719309329986572,0.6483080060607233,0.983052963756103,1.0,0.0,1.631297840032823,1.2452129634540923,1,1,1,1,0,0.0,0,0,0
14.789186239242554,0.8625660856270483,0.9773431618544552,1.0,0.21425807956632503,1.839825264955008,1.1211875112795524,1,0,1,0,0,0.0,0,0,0
14.855393171310425,0.7483336242615386,1.0,1.0,0.0,1.7482587983817004,1.0460835136128004,1,1,1,0,0,0.0,0,0,0
14.93978214263916,0.7899648333632935,1.0,0.7564254360153327,0.041631209101754885,2.3661660905833886,1.4556323662737987,1,0,1,1,1,0.12706973418245138,0,1,0
15.016760110855103,0.9015814358585061,1.0,0.7589649548072254,0.11161660249521266,2.5052947363924387,1.559326041974579,1,0,1,1,1,0.39192770225707935,0,0,0
15.082089900970459,0.9503692848216209,0.9942190819193254,0.887332841561532,0.04878784896311472,2.191363983463877,1.3540460907081975,1,0,1,1,0,0.39192770225707935,0,0,0
15.147806644439697,1.0,1.0,0.9332856621153779,0.04963071517837914,2.1428441438312595,1.7026380144648525,1,0,1,1,0,0.0,1,1,0
15.211225271224976,1.0,0.8905754608563781,1.0,0.0,1.8904864122151566,1.4483167053892763,1,0,1,1,0,0.0,0,0,0
15.284966468811035,0.9710303445426104,1.0,1.0,0.0,1.9709332512174886,1.5415961521332504,1,0,1,1,0,0.0,0,0,0
15.351273775100708,0.7212792114000949,0.7442595231945355,0.9729953751100702,0.0,1.5061614432489179,1.179433468221852,1,1,1,0,0,0.0,0,0,0
15.437063455581665,0.7983577300629926,0.4307956667818015,0.9240096234891072,0.07707851866289772,1.3302030036258827,0.9324367088607596,1,0,1,0,0,0.0,0,0,0
15.502709150314331,0.35264583061647364,0.41745606154149534,1.0,0.0,0.770124879670002,0.5240894075249903,1,1,1,0,0,0.0,0,0,0
15.56879711151123,0.5690352480227917,0.470719707928576,0.8036344379565041,0.21638941740631806,1.2937792719137433,0.8265017471850905,1,1,1,0,0,0.0,0,0,0
15.637414693832397,0.6173745747575152,0.6746473288046555,0.8907117168611519,0.04833932673472352,1.4504994479810707,0.9705836332342357,1,1,1,0,0,0.0,0,0,0
15.708441734313965,0.6782160126026772,0.4771195288063025,1.0,0.06084143784516194,1.155320009408039,0.6690611728562392,1,1,1,0,0,0.0,0,0,0
15.790584564208984,0.43318300448617497,0.693325409084017,0.9637673081191235,0.0,1.168841814718915,0.774731764937494,1,1,1,0,0,0.0,0,0,0
15.851212739944458,0.5159458245999331,0.5674073169061743,0.9080960185650788,0.08276282011375813,1.1929727937124515,0.745560848852317,1,1,1,0,0,0.0,0,0,0
15.91566514968872,0.910376011211708,1.0,0.9476738023790875,0.39443018661177487,2.01575102246555,1.4253288764287255,1,0,1,1,0,0.0,0,1,0
15.979168891906738,0.845422991204398,0.9964087285355219,1.0,0.0,1.8417475449854213,0.9341463414634147,1,0,1,0,0,0.0,0,0,0
16.04612374305725,1.0,1.0,0.9014732952976083,0.154577008795602,2.2184552386722696,1.508724832214765,1,0,1,1,0,0.0,0,0,0
16.119003772735596,0.704463112749743,0.9423756316829427,0.8766332176428338,0.0,1.8784947476503857,1.3369908871117724,1,0,1,1,0,0.0,0,0,0
16.198074102401733,1.0,1.0,0.8018230808743237,0.29553688725025695,2.494129484113768,2.1002822602119617,1,0,1,1,1,1.1056608962011083,0,0,0
16.278764486312866,0.8874263117182022,1.0,0.9803036081725884,0.0,1.9252543503347914,1.8928130289583238,1,0,1,1,0,1.1056608962011083,0,0,0
16.345826864242554,1.0,0.9587784995523182,1.0,0.11257368828179781,1.9586826312891894,1.5597334967069998,1,0,1,1,0,1.1056608962011083,0,0,0
16.413060665130615,1.0,0.8474133441358022,0.9231713086072646,0.0,2.0010513994231416,1.603210910189461,1,0,1,1,0,0.0,1,0,1
16.474223136901855,0.8705805469106256,0.8270637559633299,0.6643221783214832,0.0,2.5552191938609483,2.081957034645474,1,0,1,1,0,0.0,0,0,0
16.538514852523804,0.8274551805147119,0.7206818305234304,0.7417219960864052,0.0,2.087073474777106,1.6783835347170029,1,0,1,1,0,0.0,0,0,0
16.618824243545532,0.9160339962458349,0.8120564062731171,1.0,0.08857881573112303,1.7280176007588761,1.3791752026365014,1,0,1,1,0,0.0,0,0,0
16.691064834594727,0.6577517702358309,0.5730096782337162,1.0,0.0,1.230738374632084,0.8584333672431332,1,1,1,0,0,0.0,0,0,0
16.758949279785156,0.6743192348892175,0.9756892141552751,0.8738980772637412,0.016567464653386654,1.8880000905843517,1.4214555673999418,1,0,1,1,0,0.0,0,0,0
16.834614753723145,0.7334472005316962,1.0,1.0,0.059127965642478686,1.7333738631453817,1.664670918478025,1,1,1,1,0,0.0,0,0,0
16.919456005096436,1.0,0.9225859314509,1.0,0.2665527994683038,1.9224936820826917,1.8259962823593419,1,0,1,1,0,0.0,0,0,0
16.984069347381592,1.0,1.0,0.846532057382711,0.0,2.362419403516487,2.7301340154590448,1,0,1,1,0,0.0,0,0,0
17.065388917922974,0.9955002328382985,1.0,1.0,0.0,1.9954006927690215,2.076564272807497,1,0,1,1,0,0.0,0,0,0
17.145288705825806,1.0,0.9014249827173467,0.9726149778032732,0.004499767161701529,1.954863476053024,2.043129615367191,1,0,1,1,0,0.0,0,0,0
17.20909070968628,0.9498385107932757,0.9344639087288307,1.0,0.0,1.884213998122294,1.891172389871662,1,0,1,1,0,0.0,0,0,0
17.279834508895874,0.7052033270396578,0.7887694959367793,1.0,0.0,1.4939234306333737,1.3933292155651635,1,1,1,1,0,0.0,0,0,0
17.37051010131836,0.9111033721059817,0.8194365662503238,1.0,0.20590004506632387,1.7304668916671386,1.4493093141610796,1,0,1,1,0,0.0,0,0,0
17.48072052001953,0.9854826717771086,0.8131986263236515,1.0,0.07437929967112689,1.7986014379569644,1.1760669170365314,1,0,1,0,0,0.0,0,0,0
17.54555344581604,0.9694136161182573,1.0,1.0,0.0,1.9693166844498122,1.375740897544454,1,0,1,1,0,0.0,0,0,0
17.607556581497192,0.9428768033517376,1.0,0.9794525393826161,0.0,1.9835350583403522,1.5457637253802747,1,0,1,1,0,0.0,0,0,0
17.680171489715576,0.633188446944352,0.7014756068740778,0.8302764296767237,0.0,1.6074204494678044,1.2639278649307633,1,0,1,0,0,0.0,0,0,0
17.749223947525024,0.4826429002497912,0.37539794252261516,1.0,0.0,0.8580550372686795,0.6000000000000001,1,1,1,0,0,0.0,0,0,0
17.812498331069946,0.5178112347718365,0.3611305821744144,1.0,0.035168334522045375,0.8789539215540956,0.41778289095242,1,1,1,0,0,0.0,0,0,0
17.88042640686035,0.7079999752639792,0.5574444212754235,0.8149176606086844,0.19018874049214263,1.5527815625421524,0.7550020987827061,1,0,1,0,0,0.0,0,0,0
17.972617149353027,0.6800701505680161,0.4541931560124831,1.0,0.0,1.13424988159234,0.48892815726986577,1,1,1,0,0,0.0,0,0,0
18.04725432395935,0.4393384097597959,0.4674910911927856,0.990828199681777,0.0,0.9152323056744469,0.43455207574654037,1,1,1,0,0,0.0,0,0,0
18.119074821472168,0.8842518936396594,0.6204081759688225,1.0,0.4449134838798635,1.5046096086476173,0.6064040646548113,1,0,1,0,0,0.0,0,0,0
18.21631693840027,1.0,1.0,1.0,0.11574810636034061,1.9999000099990003,0.695793537898801,1,0,1,0,0,0.0,0,0,0
18.313552618026733,1.0,0.7006137610123728,0.7959997259226919,0.0,2.1363074318876563,0.7341384282624367,1,0,1,0,0,0.0,0,0,0
18.387011289596558,1.0,1.0,1.0,0.0,1.9999000099990003,0.6895564472399957,1,0,1,0,0,0.0,0,0,0
18.46396231651306,1.0,1.0,0.7685633342229163,0.0,2.602049442129317,0.9824022676272588,1,0,1,0,0,0.0,0,0,0
18.529949188232422,1.0,1.0,0.89123288782507,0.0,2.2439427820064157,0.8851707601409532,1,0,1,0,0,0.0,0,0,0
18.597808599472046,1.0,1.0,1.0,0.0,1.9999000099990003,0.9288294467306814,1,0,1,0,0,0.0,0,0,0
18.662628412246704,1.0,0.8566999607113582,0.9039517214671265,0.0,2.053864747581122,0.9346106336566008,1,0,1,0,0,0.0,0,0,0
18.725531816482544,0.7726226567210757,1.0,0.9827414137955569,0.0,1.8036711028233328,0.9398503790731535,1,0,1,0,0,0.0,0,0,0
18.79558753967285,0.434130606327237,0.71202729040272,1.0,0.0,1.1461432824017168,0.45065991548614076,1,1,1,0,0,0.0,0,0,0
18.8732328414917,0.5069127875612163,1.0,0.6689402788911367,0.07278218123397928,2.252499341383347,0.9777816604059287,1,0,1,0,0,0.0,0,0,0
18.94776940345764,0.8558278141166198,1.0,0.6956848101094827,0.3489150265554035,2.6673876565724206,1.1304233268926753,1,0,1,0,0,0.0,0,0,0
19.03548550605774,0.6174639468362618,0.6592139316399159,0.7134219474461857,0.0,1.7894023905585235,0.7443294627278743,1,0,1,0,0,0.0,0,0,0
19.102173328399658,0.9233109542287701,1.0,1.0,0.30584700739250825,1.9232186323655336,0.8074530481663605,1,0,1,0,0,0.0,0,0,0
19.171438694000244,0.7769179246514162,0.5868239322731642,0.77164965300443,0.0,1.7672076062685986,0.6746101559376249,1,0,1,0,0,0.0,0,0,0
19.23858904838562,0.5807106217554003,1.0,0.8081526117262935,0.0,1.9558373196952017,1.0788490581034893,1,1,1,0,0,0.0,0,0,0
19.301921129226685,0.6671121087224253,0.49931331260321965,0.8376431456843992,0.08640148696702499,1.3924619107120775,0.6094990309820266,1,0,1,0,0,0.0,0,0,0
19.38188338279724,1.0,1.0,0.6595261424357028,0.3328878912775747,3.032172121945516,1.666478196338964,1,0,1,1,1,1.5140600754976377,0,0,0
19.45078206062317,1.0,1.0,1.0,0.0,1.9999000099990003,1.2448417848990736,1,0,1,0,0,1.5140600754976377,0,0,0
19.51926064491272,1.0,0.8093360943841423,0.7333830886052765,0.0,2.466909084195518,1.5233588465080827,1,0,1,1,0,1.5140600754976377,0,0,0
19.589261770248413,1.0,1.0,0.8680797408974523,0.0,2.30378561694202,2.13090206834784,1,0,1,1,0,0.0,1,0,0
19.652902603149414,1.0,0.5828327011838284,0.9839988896140386,0.0,1.6085097929585623,1.3092690936145104,1,0,1,1,0,0.0,0,0,0
19.720792770385742,0.8533906312798689,0.7029317542781882,0.9169819172890349,0.0,1.6971465211733345,1.5073373459443964,1,0,1,1,0,0.0,0,0,0
19.809077501296997,0.7406293876525286,1.0,1.0,0.0,1.7405553321193166,1.6478870091849736,1,1,1,1,0,0.0,0,0,0
19.875240564346313,0.9186712112918506,0.6363020549820788,0.8959938960830592,0.17804182363932197,1.7353909819845366,1.365739780037352,1,0,1,1,0,0.0,0,0,0
19.992595195770264,1.0,0.8009294331755342,1.0,0.08132878870814941,1.80084934824071,1.1337893789378937,1,0,1,0,0,0.0,0,0,0
20.057649850845337,1.0,1.0,0.843407543711275,0.0,2.3711702579445055,1.9652862498059134,1,0,1,1,0,0.0,0,0,0
20.129136085510254,1.0,0.9772715502755946,0.7757202273916342,0.0,2.5487496722322724,2.3242413567510445,1,0,1,1,0,0.0,0,0,0
20.193912744522095,0.6688694532488774,1.0,0.8187781597776399,0.0,2.038116944896996,2.265606026813372,1,0,1,1,0,0.0,0,0,0
20.258265256881714,0.9019248384467922,0.8257117833030069,0.9718473338668131,0.2330553851979148,1.7776031288404692,1.7802495930548017,1,0,1,1,0,0.0,0,0,0
20.331486463546753,0.8762002050669189,1.0,1.0,0.0,1.876112593807538,1.984401834602873,1,0,1,1,0,0.0,0,0,0
20.397051334381104,0.6413192508897758,0.6221459671338337,1.0,0.0,1.263438874136196,1.2784198975859544,1,1,1,0,0,0.0,0,0,0
20.462524890899658,0.443530399747369,0.7460054463292112,1.0,0.0,1.1895168943871415,1.2810689514483886,1,1,1,0,0,0.0,0,0,0
20.543241262435913,0.7241980695118219,0.8430904150485186,1.0,0.28066766976445284,1.567231761384202,1.4039342234932657,1,1,1,1,0,0.0,0,0,0
20.61692500114441,0.6925921187323572,0.7569071464026502,1.0,0.0,1.4494543197030372,1.0821133906151243,1,1,1,0,0,0.0,0,0,0
20.694093465805054,0.904229672839529,0.9862947071041819,0.8725028776402289,0.2116375541071719,2.1666492609519086,1.615789797298682,1,0,1,1,0,0.0,0,0,0
20.75527262687683,1.0,0.7811138690448536,0.9557658982539852,0.09577032716047096,1.8634558177025409,1.3361476650751134,1,0,1,1,0,0.0,0,0,0
20.828519582748413,0.8558895960775696,0.8882959025443146,1.0,0.0,1.7441110875131327,1.3198149783117732,1,0,1,1,0,0.0,0,0,0
20.90557289123535,0.8808852024062479,1.0,1.0,0.024995606328678255,1.8807971226939786,1.9770838767373404,1,0,1,1,0,0.0,0,0,0
21.00423240661621,0.7470874158945483,0.5895970765097744,0.9178412500728241,0.0,1.4562854565020038,1.367229206130532,1,0,1,1,0,0.0,0,0,0
21.066738605499268,1.0,0.8853685433896068,0.8762669936212039,0.2529125841054517,2.1514600128865324,2.2879741651650947,1,0,1,1,0,0.0,0,0,0
21.13246750831604,0.6957143167498014,1.0,0.9130102172995476,0.0,1.8571846909840088,2.539115606531337,1,0,1,1,0,0.0,0,0,0
21.207854986190796,0.5644454396594557,0.5918388304792763,1.0,0.0,1.1562686432744047,1.3165877731896465,1,1,1,1,0,0.0,0,0,0
21.281110525131226,0.6718488852361807,1.0,0.8337056916808614,0.10740344557672499,2.0052020535692363,3.2162680391563216,1,0,1,1,0,0.0,0,0,0
21.353964805603027,0.7629622436976453,1.0,1.0,0.09111335846146462,1.7628859551021352,2.7755449368331475,1,1,1,1,0,0.0,0,0,0
21.451913356781006,0.8110994210574193,0.36047143537186915,1.0,0.048137177359773964,1.1715537010591826,1.2233485574245295,1,0,1,0,0,0.0,0,0,0
21.524372100830078,1.0,1.0,0.7518001162279312,0.18890057894258072,2.6600607671587184,4.306814668233256,1,0,1,1,1,0.753730528408091,0,1,0
21.589913606643677,0.6403533346113378,0.40334667215874503,0.8606526454631338,0.0,1.2126596557928198,1.7082490447291523,1,1,1,1,0,0.753730528408091,0,0,0
21.658803701400757,0.7699632181383819,0.945645060935452,0.9103322294305924,0.12960988352704406,1.8844986190206399,3.232685600398604,1,0,1,1,0,0.753730528408091,0,0,0
21.72187376022339,0.6323066829468842,0.8636711069507785,1.0,0.0,1.495928197077955,2.6071751660678744,1,1,1,1,0,0.0,1,0,0
21.80366611480713,0.639489215422517,0.7667846199599981,0.9840955636340251,0.00718253247563283,1.4289577065249586,2.4058406640377243,1,1,1,1,0,0.0,0,0,0
21.87627339363098,0.6052406749140611,1.0,1.0,0.0,1.6051801568983712,3.1900395741597456,1,1,1,1,0,0.0,0,0,0
21.941551685333252,0.8712158857851168,0.6809181455236453,1.0,0.2659752108710557,1.5520788234264193,2.3508039027071597,1,0,1,1,0,0.0,0,0,0
22.017706871032715,1.0,0.7533485091694015,1.0,0.12878411421488323,1.7532731818512166,2.5004698757439696,1,0,1,1,0,0.0,0,0,0
22.09902262687683,0.4844506392137071,1.0,1.0,0.0,1.4844021989938077,2.884818093434989,1,1,1,1,0,0.0,0,0,0
22.161213874816895,1.0,0.912974360761869,1.0,0.5155493607862929,1.9128830724546235,2.7029836641015255,1,0,1,1,0,0.0,0,0,0
22.225236892700195,1.0,1.0,0.8677535153472152,0.0,2.3046516083993622,5.18237147550696,1,0,1,1,0,0.0,0,0,0
22.299553394317627,0.4638036821605158,0.4398883365754438,1.0,0.0,0.9037016485711025,1.7488196209968594,1,1,1,1,0,0.0,0,0,0
22.370572090148926,1.0,1.0,0.7556945495231141,0.5361963178394842,2.646354093532441,6.9426744083232625,1,0,1,1,1,2.1284479809773114,0,0,0
22.480157613754272,0.6294602408726319,1.0,0.890936465856237,0.0,1.8288367573225124,5.638249586159022,1,1,1,1,0,2.1284479809773114,0,0,0
22.552874088287354,0.5459921200942705,0.6689316878421512,1.0,0.0,1.214902317704651,3.0513347471523207,1,1,1,1,0,0.0,1,0,0
22.622522592544556,0.9618527342825054,0.9434597916362663,0.8372302437737205,0.41586061418823494,2.275580680486789,5.307928820200261,1,0,1,1,1,1.3566341927803138,0,0,0
