ts_rel,replay_lowNorm,replay_bodyNorm,replay_highNorm,replay_lowRise,replay_ratio,replay_rawRatio,replay_signalActive,replay_highDominant,replay_lowQualified,replay_rawBassSupport,replay_candidate,replay_pendingScore,replay_accepted,logged_candidate,logged_accepted
22.69086790084839,0.873684073263433,0.5149015142272756,0.9494823295496417,0.0,1.4624172589114208,2.830958452077396,1,0,1,1,0,1.3566341927803138,0,0,0
22.759524822235107,1.0,0.771817600419166,1.0,0.126315926736567,1.7717404263765282,3.4526005803126756,1,0,1,1,0,1.3566341927803138,0,0,0
22.842307090759277,0.8177353937323223,1.0,0.8297895663742911,0.0,2.190454570569278,5.295160583141509,1,0,1,1,0,0.0,1,0,0
22.91036891937256,0.5564077878013294,0.5516417419331676,0.9950796023940826,0.0,1.1135171250180822,2.520749505964144,1,1,1,1,0,0.0,0,0,0
22.97646403312683,0.9527388314288331,1.0,0.656327138024636,0.3963310436275037,2.9749513972037245,8.77529438235956,1,0,1,1,1,1.712874370292547,0,0,0
23.043067932128906,1.0,0.49278159802498933,1.0,0.04726116857116691,1.4927323247925102,3.2893450385196177,1,0,1,1,0,1.712874370292547,0,0,0
23.130326509475708,1.0,0.841242622349802,1.0,0.0,1.841158506499152,4.210531865536294,1,0,1,1,0,1.712874370292547,0,0,0
23.237724542617798,1.0,1.0,0.810810409244758,0.0,2.4664870214982133,7.8838137472283805,1,0,1,1,0,0.0,1,0,0
23.304222106933594,0.937106442801591,0.33743216339497284,1.0,0.0,1.2745111550810557,2.62076713929398,1,0,1,1,0,0.0,0,0,0
23.36819314956665,1.0,0.6325004336990588,1.0,0.06289355719840894,1.6324371899800607,4.34015773304599,1,0,1,1,0,0.0,0,0,0
23.434543132781982,0.5910243446655673,0.6577360361707358,1.0,0.0,1.2487355072855746,4.000521722633276,1,1,1,1,0,0.0,0,0,0
23.50416111946106,0.7571282543781934,0.41951257661745256,0.8976767287732582,0.16610390971262612,1.3107277046527708,3.3011782843299193,1,0,1,1,0,0.0,0,0,0
23.588927268981934,0.6214353736420587,1.0,1.0,0.0,1.6213732363184268,6.910827366951846,1,1,1,1,0,0.0,0,0,0
23.673420429229736,1.0,1.0,0.814349885439206,0.3785646263579413,2.4557680414202676,10.72525602962271,1,0,1,1,1,1.3945003665330553,0,1,0
23.73927092552185,0.896003518783683,0.7145791332040652,1.0,0.0,1.6105215998277653,4.766569160050146,1,0,1,1,0,1.3945003665330553,0,0,0
23.816843032836914,0.7955700095515609,0.934093992274851,0.733907234205751,0.0,2.356603479117126,8.056341804963798,1,0,1,1,0,1.3945003665330553,0,0,0
23.901593923568726,1.0,0.7771547763340707,1.0,0.20442999044843913,1.777077068627208,4.730575136960748,1,0,1,1,0,0.0,1,0,1
23.98145079612732,0.9251288717567042,0.6587804174004988,1.0,0.0,1.5838509040667963,3.5729792979297925,1,0,1,1,0,0.0,0,0,0
24.05510902404785,0.9493728943772446,1.0,0.7824737167528295,0.024244022620540373,2.491104483378621,8.416564549845022,1,0,1,1,0,0.0,0,1,0
24.12307071685791,1.0,0.7198061068999869,0.8781213520736827,0.05062710562275541,1.9583970519947993,6.031713463725773,1,0,1,1,0,0.0,0,0,0
24.19706630706787,0.48857851504025845,0.9386213968167127,0.6930722238961671,0.0,2.0590841102005437,8.603045775167487,1,0,1,1,0,0.0,0,0,0
24.263119220733643,0.7384306049560373,0.6312496532314491,1.0,0.24985208991577884,1.3696432938581005,4.114233818991445,1,1,1,1,0,0.0,0,0,0
24.3655264377594,0.676789969856242,0.6960115184952386,1.0,0.0,1.3727642119302874,4.130307409866801,1,1,1,1,0,0.0,0,0,0
24.436055660247803,0.9777429050932813,0.8450631733571536,0.9044727191797144,0.30095293523703937,2.015212309413316,5.713816085742592,1,0,1,1,0,0.0,0,1,0
24.509913444519043,0.9025745730003588,0.6440550712109381,1.0,0.0,1.5465749867126257,3.6096947868009828,1,0,1,1,0,0.0,0,0,0
24.58139729499817,0.8474714874545892,1.0,0.8111050750796556,0.0,2.2775640145904763,7.305107235048612,1,0,1,1,0,0.0,0,0,0
24.656091690063477,1.0,1.0,0.5790019784413827,0.15252851254541078,3.453795832960451,11.901267252638638,1,0,1,1,1,0.7902035115554934,0,0,0
24.724222898483276,1.0,0.6129272330705058,0.8446303557067273,0.0,1.9095173059348598,5.513396911898273,1,0,1,1,0,0.7902035115554934,0,0,0
24.791001081466675,0.9911551660892227,1.0,0.6910683791396978,0.0,2.8809986483579477,10.980726059906358,1,0,1,1,0,0.7902035115554934,0,0,0
24.859898805618286,0.9214578380744314,0.6938847096236914,0.8611782375355155,0.0,1.8756337700121082,6.416528038636971,1,0,1,1,0,0.0,1,0,0
24.92581796646118,0.8673465851234926,1.0,0.6122825083444134,0.0,3.049477344106654,12.51434956480828,1,0,1,1,0,0.0,0,0,0
25.006457567214966,0.9602840837746451,0.7331526192331101,1.0,0.09293749865115253,1.6933673662711282,4.847122302158272,1,0,1,1,0,0.0,0,0,0
25.18534827232361,1.0,0.8258582142978019,1.0,0.039715916225354864,1.8257756367341285,5.022249418184736,1,0,1,1,0,0.0,0,0,0
25.25880527496338,0.9730787601988181,1.0,0.6493617098227187,0.0,3.038175662022369,11.521861094989358,1,0,1,1,0,0.0,0,0,0
25.429717540740967,1.0,0.7943462047773193,1.0,0.026921239801181884,1.7942667780995094,6.360051862656571,1,0,1,1,0,0.0,0,0,0
25.499070167541504,1.0,1.0,0.9419240893056472,0.0,2.1231941122378792,8.972976434426227,1,0,1,1,0,0.0,0,0,0
25.582244157791138,1.0,0.5817901790518186,1.0,0.0,1.5817320058512334,5.091787880169622,1,0,1,1,0,0.0,0,0,0
25.657442331314087,0.9661628061051979,0.9760091750492663,0.7790250562477509,0.0,2.492888613425428,9.739974918178202,1,0,1,1,0,0.0,0,0,0
25.752748012542725,1.0,1.0,0.8555703094287265,0.03383719389480211,2.337465701404706,11.078229587473828,1,0,1,1,0,0.0,0,0,0
25.892597675323486,1.0,1.0,1.0,0.0,1.9999000099990003,10.053162113616256,1,0,1,1,0,0.0,0,0,0
25.98429536819458,1.0,0.9295112418511683,1.0,0.0,1.929418300021166,7.750265135795638,1,0,1,1,0,0.0,0,0,0
26.171512842178345,1.0,0.45733945150018523,0.2957736289087458,0.0,4.925884935658436,30.670304920304922,1,0,1,1,0,0.0,0,0,0
26.238137006759644,0.4630482744052609,0.7368091144608241,0.767032936096749,0.0,1.5642104939094275,10.141199902162898,1,1,1,1,0,0.0,0,0,0
26.309036254882812,0.8923387819110541,0.5090061285167683,1.0,0.4292905075057932,1.4013047799498275,8.061254216498007,1,0,1,1,0,0.0,0,0,0
26.38147234916687,0.5101765207227345,0.8947322574000115,0.9307664839451992,0.0,1.5093558553832946,8.963542562338777,1,1,1,1,0,0.0,0,0,0
26.48022961616516,0.30864087674034507,0.9999002367817361,0.6608511058391885,0.0,1.9799363401632282,11.915073765234125,1,1,1,1,0,0.0,0,0,0
26.546566009521484,0.7315434300913058,0.7647024854378357,0.8106043898504574,0.4229025533509608,1.8457355532577757,10.794054662262713,1,0,1,1,0,0.0,0,0,0
26.616487979888916,0.7747008105318623,1.0,0.7488973152893481,0.0431573804405565,2.369568988169513,14.779306391516196,1,0,1,1,1,0.1303565012072406,0,0,0
26.683107137680054,1.0,0.5907450015010236,1.0,0.22529918946813765,1.5906859329077327,11.15807072332103,1,0,1,1,0,0.1303565012072406,0,0,0
26.7516086101532,0.2973172011911294,1.0,1.0,0.0,1.297287472443885,8.84515316827528,1,1,1,1,0,0.1303565012072406,0,0,0
26.827932119369507,0.6082159757606376,0.666563231847915,0.6281878072961358,0.31089877456950815,2.0291324975651706,13.350858419020149,1,0,1,1,0,0.0,1,0,0
26.899773359298706,0.8576351739273778,0.8156459657430566,0.6786841547990315,0.24941919816674019,2.4652625254133613,16.142124904455734,1,0,1,1,1,0.7781097231788666,0,0,0
26.994555711746216,0.9700778523048582,0.4359574473184921,1.0,0.11244267837748045,1.405994700153335,8.329308846879773,1,0,1,1,0,0.7781097231788666,0,0,0
27.06682515144348,1.0,0.8986713161580797,0.7372978313753361,0.029922147695141788,2.5749618935231227,15.747319801686512,1,0,1,1,0,0.7781097231788666,0,0,0
27.13796854019165,1.0,0.5180025323585334,0.3127226712502475,0.0,4.852917233559785,34.499171156237054,1,0,1,1,0,0.0,1,0,0
27.205054998397827,0.7231603550062494,0.4845417770169319,0.767009621553561,0.0,1.5744843997356255,11.165568186844782,1,0,1,1,0,0.0,0,0,0
27.27262783050537,0.8146899417808177,1.0,0.9112542360292151,0.09152958677456824,1.991311248727922,13.876498196346148,1,0,1,1,0,0.0,0,0,0
27.3504638671875,0.8482941451424578,0.6708954226035934,0.8417631599249097,0.03360420336164016,1.8046752014680922,12.757430531129089,1,0,1,1,0,0.0,0,0,0
27.415889263153076,0.685353283690722,1.0,1.0,0.0,1.6852847552152006,10.861375718487736,1,1,1,1,0,0.0,0,0,0
27.488098859786987,0.6920721946916923,0.40963150955415906,0.47850676605102166,0.006718911000970329,2.3021064105232356,13.768973410811762,1,0,1,1,0,0.0,0,0,0
27.580703020095825,1.0,0.5186728367423069,0.3298674358995032,0.30792780530830766,4.602796129266748,28.525253431416527,1,0,1,1,1,1.551138797815416,0,1,0
27.67325782775879,0.6984430926142732,0.9299057739549706,0.9371184237122392,0.0,1.7375339892691204,11.449754984225011,1,1,1,1,0,1.551138797815416,0,0,0
27.741081953048706,1.0,0.5139776163204363,0.8545264241066863,0.3015569073857268,1.7716250909314595,13.039347151450135,1,0,1,1,0,0.0,1,0,0
27.81697106361389,0.6669270575267938,0.5231356028937567,0.6601609500319623,0.0,1.8025640625315436,13.222222222222223,1,0,1,1,0,0.0,0,0,0
27.94528102874756,0.8444665718560543,0.5162095883844176,0.4085307815754984,0.17753951432926052,3.3300872611552284,24.366420464781122,1,0,1,1,1,0.6518645308922011,0,0,0
28.018497467041016,0.9689852995231119,0.9577279089659703,0.9204616390626854,0.12451872766705752,2.0930844027467415,15.347546900574976,1,0,1,1,0,0.6518645308922011,0,0,0
28.088853120803833,0.8458815648432236,0.815392525179957,0.6118012070965276,0.0,2.71510183466773,19.86577754418238,1,0,1,1,0,0.0,1,1,0
28.29675054550171,0.8980610457383548,0.8486060012044941,0.7011986612741247,0.052179480895131136,2.4907605609417667,18.227848101265824,1,0,1,1,1,0.17186314994611732,0,0,0
28.357401371002197,1.0,0.6288737955250884,0.6545949668068215,0.10193895426164523,2.4881416203184954,19.93630665033504,1,0,1,1,1,0.0,1,0,0
28.433695077896118,0.9152400793857818,0.6469679392360276,1.0,0.0,1.5621518034414654,12.340259105353212,1,0,1,1,0,0.0,0,0,0
28.501935482025146,0.9326719222716098,0.7979671551373644,0.9284440745613814,0.017431842885827997,1.863927760485174,14.605218439949569,1,0,1,1,0,0.0,0,0,0
28.587626218795776,1.0,0.9416969488280067,0.3139707685198592,0.06732807772839022,6.182673280863525,52.28116039804351,1,0,1,1,1,0.39611760164812077,0,0,0
28.654051780700684,0.7507398622394288,1.0,1.0,0.0,1.750664795759853,15.982772587352166,1,1,1,1,0,0.39611760164812077,0,0,0
28.719725847244263,0.8699580755370959,0.8229628031838422,0.7255512219039996,0.11921821329766713,2.333105530062647,21.400447945628667,1,0,1,1,1,0.39611760164812077,0,0,0
28.78424835205078,1.0,0.7270400157321996,0.9618579852403905,0.13004192446290408,1.7954422565561348,18.2040878214459,1,0,1,1,0,0.0,1,0,0
28.876444578170776,0.9058457955927774,0.8979173617362681,0.676623894142378,0.0,2.665582186388006,26.474296094459586,1,0,1,1,0,0.0,0,0,0
28.95756959915161,1.0,1.0,1.0,0.09415420440722255,1.9999000099990003,19.59061183772999,1,0,1,1,0,0.0,0,0,0
29.076656341552734,1.0,0.8278226954623669,1.0,0.0,1.82773992147022,15.241756311745334,1,0,1,1,0,0.0,0,0,0
29.144935131072998,0.6353374812398279,1.0,1.0,0.0,1.6352739538444434,13.625392931074138,1,1,1,1,0,0.0,0,0,0
29.24691367149353,0.7107331860289697,0.775948562689927,0.806329877048842,0.07539570478914182,1.8436590595574482,15.154486726556978,1,0,1,1,0,0.0,0,0,0
29.316734313964844,0.8125903957031161,0.785236089910486,1.0,0.10185720967414635,1.597766708942708,7.746179752689251,1,0,1,1,0,0.0,0,0,0
29.38225483894348,0.605969155168767,1.0,0.8188462803095162,0.0,1.9611410342590019,10.155279106858053,1,0,1,1,0,0.0,0,0,0
29.45000433921814,0.8763020955688758,0.5359860605134543,0.3780499517918641,0.2703329404001088,3.7349949388852934,18.298029380150485,1,0,1,1,1,1.1553858220879605,0,0,0
29.518829822540283,1.0,0.6614138930375562,0.3809078102466371,0.12369790443112416,4.360839458807974,23.04993702304216,1,0,1,1,1,1.1553858220879605,0,0,0
29.60072898864746,0.8160656250667275,1.0,0.6282947282731075,0.0,2.8901668702055074,15.799735124396934,1,0,1,1,0,1.1553858220879605,0,0,0
29.668610095977783,0.7975251524322186,0.9462191787339693,0.6804058419172649,0.0,2.5625706992508115,13.99854419726127,1,0,1,1,0,0.0,1,1,0
29.74248480796814,1.0,0.8147642955257353,0.7879916219143227,0.20247484756778145,2.3028595217359613,12.964593773104413,1,0,1,1,1,0.6562216652707998,0,0,0
29.82806158065796,1.0,1.0,1.0,0.0,1.9999000099990003,9.379553996492108,1,0,1,1,0,0.6562216652707998,0,0,0
29.895118236541748,0.6994357550785296,1.0,0.6738548443691365,0.0,2.5217353495980888,12.872874149659864,1,0,1,1,0,0.6562216652707998,0,0,0
29.963720083236694,0.8185934703304558,0.8923943057209636,0.9651909500136696,0.1191577152519262,1.772613506867736,8.942247614758942,1,0,1,1,0,0.0,1,0,0
30.035319328308105,1.0,0.9066927597699402,0.35617771547686866,0.18140652966954418,5.351984356410692,31.555080383305615,1,0,1,1,1,1.0545860927309099,0,0,0
30.135849237442017,0.7454355349935321,0.7617432453371299,0.46900375958040597,0.0,3.2131031771709972,18.89810017271157,1,0,1,1,0,1.0545860927309099,0,0,0
30.20796823501587,0.9226737054114595,1.0,0.6739269704745411,0.17723817041792744,2.8526658273892993,20.426203557128222,1,0,1,1,1,0.0,1,0,1
30.274201154708862,0.49094304466632654,0.6016501001097615,0.7251553311062938,0.0,1.5066323512704276,10.868392615938767,1,1,1,1,0,0.0,0,0,0
30.350432634353638,0.8268980227882142,0.7962145571206256,0.8710455949968949,0.3359549781218877,1.8633080270751132,13.259744847890087,1,0,1,1,0,0.0,0,0,0
30.414680242538452,0.7900804740651788,0.48119260597426516,0.3929879766886659,0.0,3.234321972270341,22.299451290815867,1,0,1,1,0,0.0,0,0,0
30.481107234954834,0.8757055189264417,0.6295398325777821,0.6309001993587013,0.08562504486126288,2.3856495656168377,16.656801965142122,1,0,1,1,1,0.24318002557802756,0,0,0
30.545652389526367,1.0,0.28182540997444033,0.17247487542709097,0.12429448107355834,7.428227352341478,59.878582367096904,1,0,1,1,1,0.5672366104664651,0,0,0
30.610485792160034,0.6188019325285145,0.7129054310275266,0.581302941668078,0.0,2.290678749809917,18.52521238695533,1,0,1,1,0,0.5672366104664651,0,0,0
30.676037311553955,0.7284810108030952,0.6107782194716254,0.7693487464726348,0.10967907827458079,1.7406737439169437,14.13877507008842,1,0,1,1,0,0.0,1,0,0
30.742865562438965,0.7428532736874982,0.656287032141596,0.7775308648099092,0.014372262884402964,1.7993631286370513,14.60613966914622,1,0,1,1,0,0.0,0,0,0
30.818182468414307,0.9021822797757538,0.6904124397341191,0.5189056261692051,0.15932900608825562,3.0687426864051495,24.865556422933476,1,0,1,1,1,0.6098977864478419,0,1,0
30.887608289718628,0.9780021214472447,0.474034162443795,0.3747796689779544,0.07581984167149092,3.8736063970874763,31.39393939393939,1,0,1,1,1,0.6098977864478419,0,0,0
30.977256059646606,0.8151240209893458,0.9174036927946079,0.5226913345016023,0.0,3.314185984807373,26.738361090083274,1,0,1,1,0,0.6098977864478419,0,0,0
31.04347252845764,1.0,0.5412395581971454,0.27584706861925795,0.18487597901065422,5.585634831743154,55.53401109057302,1,0,1,1,1,0.0,1,0,0
31.110888481140137,0.7695880822340615,1.0,0.5768715592763006,0.0,3.0672015869444125,31.01866988668029,1,0,1,1,0,0.0,0,0,0
31.179798364639282,0.8417775929296579,0.8197458505606496,0.7628293348438345,0.07218951069559643,2.1779519643590954,22.362229556288963,1,0,1,1,0,0.0,0,0,0
31.2523672580719,0.9576625790766677,0.6391520058910233,0.540676083113206,0.11588498614700982,2.9530051990731123,30.732177471462418,1,0,1,1,1,0.4370824952383898,0,0,0
31.316885709762573,0.9376039703833309,0.603490910912695,0.9203527348882277,0.0,1.6743878559752188,17.525255860019808,1,0,1,1,0,0.4370824952383898,0,0,0
31.408081531524658,0.8688545630369627,0.7355558584750111,0.7688823629546591,0.0,2.0865373496304485,21.53999333444426,1,0,1,1,0,0.4370824952383898,0,0,0
31.470005750656128,1.0,1.0,0.491988190685612,0.13114543696303727,4.064515340661437,43.400188197338345,1,0,1,1,1,0.0,1,0,0
31.538971185684204,0.8457230357454841,1.0,1.0,0.0,1.8456384718982943,13.668076975569809,1,0,1,1,0,0.0,0,0,0
31.602977991104126,0.8437874872103758,1.0,0.54051546526541,0.0,3.410719089038892,29.598711138204305,1,0,1,1,0,0.0,0,0,0
31.67370104789734,0.9114719303306807,0.6993268528588681,0.7664082828557602,0.06768444312030497,2.1016064916974733,17.970652453120987,1,0,1,1,0,0.0,0,0,0
31.735535383224487,0.8398267083897201,0.5857319344443724,0.845488556825458,0.0,1.6859956669545726,14.369508731645418,1,0,1,1,0,0.0,0,0,0
31.80632495880127,1.0,0.6276301694539651,0.8361907871834451,0.16017329161027993,1.9463686487998022,17.045367656429207,1,0,1,1,0,0.0,0,0,0
31.88095784187317,1.0,0.655538617850462,0.6724394173664995,0.0,2.461771868084014,22.919788307285206,1,0,1,1,0,0.0,0,0,0
31.95368218421936,1.0,0.6103461425722467,0.28864637007431043,0.0,5.577372772366939,62.6299463113939,1,0,1,1,0,0.0,0,1,0
32.04922676086426,0.7594479351911225,0.8538584445817884,0.8619067113481269,0.0,1.8716865640751683,20.35433183344047,1,0,1,1,0,0.0,0,0,0
32.115463972091675,0.8295279853568469,1.0,0.7116494591398591,0.07008005016572438,2.5706067800429815,30.53206970894718,1,0,1,1,1,0.2395121426824148,0,0,0
32.182559967041016,0.8703279654829833,0.7579870348943918,0.5235522476017995,0.04079998012613639,3.109725982911601,37.13650753450678,1,0,1,1,1,0.2395121426824148,0,0,1
32.251556158065796,0.9413236760532493,1.0,1.0,0.07099571057026599,1.9412295530979395,8.544326559971228,1,0,1,1,0,0.2395121426824148,0,0,0
32.32411003112793,0.974017926297679,0.48377136486689126,0.38591832396854436,0.032694250244429734,3.7767359750605256,16.141368236078286,1,0,1,1,0,0.0,1,0,0
32.39139461517334,0.9481774604473687,1.0,0.5605954239240748,0.0,3.47475184800365,16.452627457804073,1,0,1,1,0,0.0,0,0,0
32.46880292892456,0.6861529778365514,0.07509211999388919,0.00664415191828653,0.0,112.88967197878212,349.14763231197765,1,0,1,1,0,0.0,0,0,0
32.55097937583923,0.0113472876727312,0.0047383130043729405,0.008218180978609144,0.0,1.9458101138610338,6.839506172839506,0,0,0,1,0,0.0,0,0,0
32.62628722190857,0.0033599077399858817,0.0015194392265158105,0.00859663381062774,0.0,0.5725602658371877,2.1679012345679016,0,0,0,1,0,0.0,0,0,0
32.690086126327515,0.002074293011046476,0.0013281274061852917,0.008491631943196576,0.000394339141053535,0.4076548483906153,1.6256410256410256,0,0,0,1,0,0.0,0,0,0
32.75358557701111,0.001017839966613715,0.0010346365788802042,0.01021925575215298,0.0,0.20858835144625934,0.963302752293578,0,0,0,0,0,0.0,0,0,0
32.8272545337677,0.0020108788515339816,0.0012643803039836207,0.009694089832924902,0.0015019588682271242,0.34462203360346516,1.414814814814815,0,0,0,1,0,0.0,0,0,0
32.89385390281677,0.0022218284190585317,0.0018752340016327195,0.008566405842555323,0.001216388993291541,0.4842910079380418,1.894150417827298,0,0,0,1,0,0.0,0,0,0
32.96026301383972,0.0023118135263099095,0.0014649857320547246,0.01101263240368685,0.0012008993167806437,0.3488641680506254,1.438095238095238,0,0,0,1,0,0.0,0,0,0
33.03582811355591,0.002418646062806732,0.0014322908096047282,0.010981471105991574,0.0012627392996517773,0.3565354125478207,1.4543209876543213,0,0,0,1,0,0.0,0,0,0
33.10471320152283,0.0020987477675361048,0.001917941094950895,0.012005929841459402,0.0008894247361327387,0.3400555691631798,1.438095238095238,0,0,0,1,0,0.0,0,0,0
33.18789291381836,0.002205752621094812,0.001678551266297625,0.012026582061759265,0.0011563787373267596,0.328559512243503,1.3777777777777778,0,0,0,1,0,0.0,0,0,0
33.255528926849365,0.001835410635216188,0.001862300614284424,0.01252284633518063,0.0007325343246687821,0.30086013476343787,1.3012345679012347,0,0,0,1,0,0.0,0,0,0
33.336886167526245,0.0024112431764423572,0.001714735379924128,0.013793566265969427,0.0014935378588342633,0.30416802104420787,1.292857142857143,0,0,0,1,0,0.0,0,0,0
33.542145013809204,0.0025474880617885024,0.0019386078343956634,0.012621739315798316,0.0013418664735673237,0.36049283689447925,1.4707520891364905,0,0,0,1,0,0.0,0,0,0
33.83297777175903,0.0038953107824282658,0.003125973004063269,0.017686028337876556,0.0026215667515340144,0.40038639606382936,1.6419753086419755,0,0,0,1,0,0.0,0,0,0
33.93126916885376,0.003440052064031406,0.0015661303519734578,0.015927600543495433,0.001492396672817273,0.3185868279002707,1.298050139275766,0,0,0,1,0,0.0,0,0,0
34.00897407531738,0.004327502425269895,0.002921946490702577,0.019648324562653134,0.0026074763932541923,0.37215556654721565,1.5283950617283955,0,0,0,1,0,0.0,0,0,0
34.078484535217285,0.0045111246629441154,0.003432911715935261,0.01947471859172964,0.002347373450309168,0.4109400776917426,1.666666666666667,0,0,0,1,0,0.0,0,0,0
34.15161442756653,0.006272208243655161,0.0023865375902045057,0.021397364303791088,0.004016645912183103,0.40743347463833274,1.6024691358024694,0,0,0,1,0,0.0,0,0,0
34.22577381134033,0.007935926789505459,0.00395339064655138,0.022367364949959334,0.004799822667677879,0.5336325582799838,2.05679012345679,0,0,0,1,0,0.0,0,0,0
34.30988073348999,0.005462975080199065,0.004587319676951884,0.024677562350219055,0.001495011685446336,0.40965671334739717,1.6904761904761907,0,0,0,1,0,0.0,0,0,0
34.38325762748718,0.008109233708656757,0.005032684258302488,0.024575564271113973,0.005377746168557225,0.5366409384388696,2.093827160493827,0,0,0,1,0,0.0,0,0,0
34.458699226379395,0.003768088935029066,0.0035882553675551957,0.02697373528547477,0.0,0.2754087762165806,1.2190476190476192,0,0,0,1,0,0.0,0,0,0
