ts_rel,replay_lowNorm,replay_bodyNorm,replay_highNorm,replay_lowRise,replay_ratio,replay_rawRatio,replay_signalActive,replay_highDominant,replay_lowQualified,replay_rawBassSupport,replay_candidate,replay_pendingScore,replay_accepted,logged_candidate,logged_accepted
34.53198194503784,0.004926431688701915,0.005238714937428216,0.02818175396690687,0.0030423872211873823,0.3629600426529986,1.5452380952380953,0,0,0,1,0,0.0,0,0,0
34.59968066215515,0.005129908016881734,0.004415213060475343,0.030813031718877504,0.002666692172530776,0.31200825480559835,1.3486238532110095,0,0,0,1,0,0.0,0,0,0
34.681002140045166,0.009689143799592409,0.005726852132665357,0.0323480809171886,0.007124189791151541,0.47817915555180135,1.9082568807339453,0,0,0,1,0,0.0,0,0,0
34.755828857421875,0.00526295633000262,0.005146672019099919,0.03070696474822661,0.0004183844302064156,0.34114455724520937,1.4543209876543213,0,0,0,1,0,0.0,0,0,0
34.841251373291016,0.007893956060680786,0.00781921542010006,0.03560042648373109,0.005262477895679476,0.4429406883412725,1.8394495412844036,0,0,0,1,0,0.0,0,0,0
34.925851345062256,0.004165351014386485,0.004433551462140276,0.0374472999931859,0.00021837298404609254,0.23167850892355618,1.0711009174311927,0,0,0,0,0,0.0,0,0,0
35.00606942176819,0.006969114606565151,0.003977559417570918,0.035662244855086025,0.004886439099371908,0.3088920751171758,1.3012345679012347,0,0,0,1,0,0.0,0,0,0
35.072195529937744,0.006358729615596231,0.004838916905833964,0.03710030520992767,0.0028741723123136553,0.30369768359898247,1.3037037037037038,0,0,0,1,0,0.0,0,0,0
35.147961139678955,0.008549896511502139,0.005418030588257749,0.0369102698308601,0.0053705317037040234,0.3801087418181883,1.5487179487179488,0,0,0,1,0,0.0,0,0,0
35.21337080001831,0.007403659463011099,0.00526505038818456,0.040367499617898546,0.0031287112072600296,0.3155299925065825,1.340740740740741,0,0,0,1,0,0.0,0,0,0
35.27611327171326,0.011781710730863964,0.009348891736533091,0.041910431904439174,0.008079880999358415,0.5053650130446208,2.017283950617284,0,0,0,1,0,0.0,0,0,0
35.34770894050598,0.008022793765239136,0.006905064125363367,0.04374324965522582,0.0021319383998071543,0.34276332180617186,1.4518518518518522,0,0,0,1,0,0.0,0,0,0
35.420369148254395,0.0050127496353072456,0.005095471099166991,0.04568528560196364,0.0010013527526876774,0.2229585466217213,1.037037037037037,0,0,0,0,0,0.0,0,0,0
35.48927402496338,0.008159423916131319,0.0026693858693410816,0.04526523502797547,0.005653049098477697,0.2409071567409032,1.041025641025641,0,0,0,1,0,0.0,0,0,0
35.5571870803833,0.00909314191668156,0.008763029844155064,0.0546183809496994,0.0050134299586159,0.32815612321101156,1.419724770642202,0,0,0,1,0,0.0,0,0,0
35.62249827384949,0.013212520914453556,0.010054569809796713,0.04901790720749895,0.008665949956112777,0.4757346567217497,1.8974358974358978,0,0,0,1,0,0.0,0,0,0
35.69009447097778,0.012467638522507788,0.007001285433690943,0.04558343263225839,0.00586137806528101,0.4283593160287291,1.6824512534818943,0,0,0,1,0,0.0,0,0,0
35.760181188583374,0.016408331309771318,0.0052197844346506435,0.05322337211609557,0.010174512048517423,0.4074782760759304,1.5871794871794873,0,0,0,1,0,0.0,0,0,0
35.86608529090881,0.012370286311015053,0.010540368425548651,0.0625678200408525,0.0041661206561293945,0.36718454099030884,1.5452380952380953,0,0,0,1,0,0.0,0,0,0
35.94375276565552,0.011457261988312357,0.012183530253317228,0.06246924527607344,0.00527211883280483,0.37943229356336977,1.6024691358024694,0,0,0,1,0,0.0,0,0,0
36.016045570373535,0.013530537060424695,0.009103922656252808,0.0684362662729082,0.007801906066268517,0.3317143018289025,1.4000000000000001,0,0,0,1,0,0.0,0,0,0
36.09180545806885,0.013337523293200416,0.007612271339599595,0.05795703862547807,0.006572254762988068,0.362570932502961,1.467966573816156,0,0,0,1,0,0.0,0,0,0
36.16230750083923,0.006100621809918243,0.006638341070158461,0.07118872630255271,0.0,0.18009808206682695,0.888888888888889,0,0,0,0,0,0.0,0,0,0
36.24740815162659,0.01739737109626079,0.011823966743535478,0.07490426153722968,0.014347060191301667,0.3909289584198107,1.6024691358024694,0,0,0,1,0,0.0,0,0,0
36.31593632698059,0.014312436831407416,0.006515930955446537,0.07803671835658141,0.005613751283277022,0.2678429325806357,1.1506172839506172,0,0,0,1,0,0.0,0,0,0
36.380449533462524,0.014875227562751146,0.013593729880575504,0.08934874801033667,0.007719009147047437,0.31938912593863505,1.3853211009174313,0,0,0,1,0,0.0,0,0,0
36.452104330062866,0.009288657764327194,0.013363184506374068,0.076328397842032,0.0018510439829516213,0.2976883319957392,1.3226666666666667,0,0,0,1,0,0.0,0,0,0
36.52670192718506,0.015171009751450915,0.012354182213808226,0.07980947720979306,0.010526680869287318,0.34570607805044706,1.4480000000000002,0,0,0,1,0,0.0,0,0,0
36.591960191726685,0.011278091799555905,0.01026533413638929,0.09203755898001255,0.0036925869238304473,0.23490340069287394,1.0765432098765433,0,0,0,0,0,0.0,0,0,0
36.66007852554321,0.01873354991267794,0.01782000825219901,0.09586303019920787,0.013094504012899987,0.3819549892160398,1.6024691358024694,0,0,0,1,0,0.0,0,0,0
36.735857009887695,0.017191705014122035,0.014916701863541854,0.10030580660932314,0.007824930057783066,0.3207823129491516,1.3777777777777778,0,0,0,1,0,0.0,0,0,0
36.80262064933777,0.012791778772945184,0.013615421434181181,0.10439036267824794,0.004195926265884166,0.25368081349998456,1.1530864197530866,0,0,0,1,0,0.0,0,0,0
36.90022420883179,0.02570271689490338,0.018547762859781124,0.1052204344561664,0.01930682750843079,0.4211004254178505,1.7051282051282053,0,0,0,1,0,0.0,0,0,0
36.96336007118225,0.02383818711270234,0.01498873701167257,0.10361609289584958,0.01098682866525065,0.3753219296784044,1.528,0,0,0,1,0,0.0,0,0,0
37.04116892814636,0.01475254586262485,0.016803077520633848,0.11447076851496545,0.0028334523062736802,0.2762975564672396,1.235897435897436,0,0,0,1,0,0.0,0,0,0
37.21998858451843,0.02124559936230073,0.02367988566937311,0.1405642350753198,0.013869326430988305,0.3200919196522456,1.4,0,0,0,1,0,0.0,0,0,0
37.282772064208984,0.028853898196581795,0.011614569157384125,0.13225855911163487,0.018231098515431428,0.30650429882475044,1.271794871794872,0,0,0,1,0,0.0,0,0,0
37.37112045288086,0.02689544606067756,0.021807752090498175,0.1466439554657816,0.012468496962386662,0.33257382218074316,1.414814814814815,0,0,0,1,0,0.0,0,0,0
37.43974590301514,0.03169281098260025,0.025607754421874507,0.16029945017379096,0.01824508795226147,0.35786011325027556,1.5095238095238095,0,0,0,1,0,0.0,0,0,0
37.50786757469177,0.023323784159406547,0.023665493015073404,0.15913614064286216,0.007477378668106421,0.29571978436787594,1.3012345679012347,0,0,0,1,0,0.0,0,0,0
37.57249879837036,0.03431060414304758,0.02308563843494679,0.17354001771192443,0.02264871206334431,0.3311232245632622,1.4000000000000001,0,0,0,1,0,0.0,0,0,0
37.63419699668884,0.03986077637723141,0.02238408440553566,0.18006064093951954,0.022705474305707622,0.3460515041334496,1.438095238095238,0,0,0,1,0,0.0,0,0,0
37.703490257263184,0.03939776315426047,0.031616564356367824,0.1788791689583323,0.01946737496564476,0.3973329853106215,1.6419753086419755,0,0,0,1,0,0.0,0,0,0
37.7691125869751,0.029501361999756878,0.025965109878964363,0.176887006488586,0.009802480422626644,0.3139579169180691,1.3512820512820514,0,0,0,1,0,0.0,0,0,0
37.843438386917114,0.04517234382816444,0.036153660259371355,0.20405425889009188,0.030421662828285997,0.39884548346048543,1.6547619047619049,0,0,0,1,0,0.0,0,0,0
37.91024160385132,0.04198740158136248,0.03577626829097294,0.2024138065156545,0.01940122966728026,0.3844857356247289,1.6024691358024694,0,0,0,1,0,0.0,0,0,0
37.97777962684631,0.01552896291374696,0.03134167896582368,0.20038890924179165,0.0,0.23428049989001426,1.117948717948718,0,0,0,0,0,0.0,0,0,0
38.044758558273315,0.03759747059945309,0.040777678776961826,0.23015260314989358,0.029832989142579612,0.3408219855187822,1.4738095238095237,0,0,0,1,0,0.0,0,0,0
38.11292290687561,0.06148683528612724,0.038295995465688265,0.21725106748958345,0.04268809998640069,0.4595460786342924,1.8230769230769233,0,0,0,1,0,0.0,0,0,0
38.17569398880005,0.0406587807761532,0.03310959484762314,0.2255587265352086,0.009915363133089584,0.3273455308286115,1.3923076923076925,0,0,0,1,0,0.0,0,0,0
38.240553855895996,0.027058342311835425,0.04584144141510803,0.25873289972040253,0.006728951923758823,0.2820344083221243,1.2904761904761906,0,1,0,1,0,0.0,0,0,0
38.30808138847351,0.04709217712256086,0.028637966863620547,0.23150855182574764,0.03356300596664315,0.3274064942266587,1.3653333333333335,0,0,0,1,0,0.0,0,0,0
38.39584970474243,0.046378317503789464,0.047827427273421826,0.2980997085621212,0.022832228942509032,0.31625029156447165,1.3853211009174313,0,1,0,1,0,0.0,0,0,0
38.465699195861816,0.05513489812024454,0.031467746713248375,0.2543844158175183,0.03194573936834981,0.3406992312474816,1.4053333333333333,0,0,0,1,0,0.0,0,0,0
38.53297257423401,0.0752754581457308,0.04099366214303506,0.3081587227672158,0.04770800908560854,0.37750471176980455,1.5452380952380953,0,1,0,1,0,0.0,0,0,0
38.606112003326416,0.056276701699334165,0.059844044625162865,0.3068414674789123,0.018638972626468762,0.3786413979156522,1.6024691358024694,0,1,0,1,0,0.0,0,0,0
38.67129850387573,0.0546804115734625,0.053472255248195606,0.3347256840496878,0.026542060723795415,0.32331052239586716,1.4023809523809525,0,1,0,1,0,0.0,0,0,0
38.733774185180664,0.03633788000601589,0.06459022593030522,0.3474641925694075,0.008997674219284643,0.29067466700024375,1.3261904761904764,0,1,0,1,0,0.0,0,0,0
38.79927325248718,0.04220233220462561,0.04806824979154443,0.3444022010470122,0.024033392201617664,0.26232221948514545,1.1901234567901235,0,1,0,1,0,0.0,0,0,0
38.8756365776062,0.1056702840244568,0.05690486003279274,0.3427605612094113,0.084569117922144,0.4744644396644131,1.8589743589743593,0,1,0,1,0,0.0,0,0,0
38.94688558578491,0.0735123855966494,0.05250298296043201,0.3946769164975547,0.020677243584420996,0.31945983487578755,1.3642857142857143,0,1,0,1,0,0.0,0,0,0
39.08712983131409,0.07994165872253223,0.04562598198751202,0.40907621246449577,0.04318546592420753,0.3071235249799582,1.3012345679012347,0,1,0,1,0,0.0,0,0,0
39.18068075180054,0.08973717684570737,0.08859102402697631,0.45388274698677183,0.04976634748444125,0.39302859427361175,1.6547619047619049,0,1,0,1,0,0.0,0,0,0
39.25075578689575,0.06611771280249358,0.07121054376731863,0.47330137732053035,0.021249124379639897,0.2902996551206955,1.2904761904761906,0,1,0,1,0,0.0,0,0,0
39.34507393836975,0.08180295958624628,0.07999553421753088,0.500756135824041,0.04874410318499949,0.32324350691523673,1.4023809523809525,0,1,0,1,0,0.0,0,0,0
39.41006827354431,0.07272459096377452,0.05534254072092222,0.49619352746146805,0.03182311117065138,0.2582486464013931,1.1506172839506172,0,1,0,1,0,0.0,0,0,0
39.47663331031799,0.01902264031924088,0.0673448738956781,0.5163377310408972,0.0,0.16743066785736369,0.8888888888888888,0,1,0,0,0,0.0,0,0,0
39.549232482910156,0.07903391731896643,0.08512164123337071,0.5657615839471835,0.06952259715934599,0.2902751542286505,1.2904761904761906,0,1,0,1,0,0.0,0,0,0
39.61214065551758,0.1233185532827705,0.07814640713918497,0.532371482005068,0.08380159462328729,0.37854602027313267,1.5487179487179488,0,1,0,1,0,0.0,0,0,0
39.682196378707886,0.0640627199786939,0.09216422531393274,0.6125701683067851,0.0024034433373086445,0.2551567766464979,1.180952380952381,0,1,0,1,0,0.0,0,0,0
39.74881052970886,0.074451209362012,0.07924500647964672,0.5776960283261735,0.04241984937266505,0.26617735031373163,1.1974358974358976,0,1,0,1,0,0.0,0,0,0
39.81711030006409,0.116077748812108,0.11764978556251716,0.6328989743828071,0.078852144131102,0.3693963874153414,1.5654320987654322,0,1,0,1,0,0.0,0,0,0
39.913360595703125,0.15570467786244663,0.09356576027320923,0.7033551937841318,0.09766580345639263,0.3544937052695637,1.473809523809524,0,1,0,1,0,0.0,0,0,0
39.98661494255066,0.14528573944932618,0.11739070853832931,0.7348424904501433,0.06743340051810287,0.3575469528598192,1.5095238095238095,0,1,0,1,0,0.0,0,0,0
40.05122637748718,0.10669642128922568,0.13532449298837032,0.8019718024325001,0.03405355156456259,0.3018693757133697,1.3486238532110093,0,1,0,1,0,0.0,0,0,0
40.11792063713074,0.15715016651314978,0.11266336378784221,0.720334370266993,0.10380195586853694,0.3746538774947148,1.5461538461538462,0,1,0,1,0,0.0,0,0,0
40.190431356430054,0.1355986428661977,0.10318893946426455,0.7133379369473857,0.0570235596096228,0.33484003297133275,1.4080000000000001,0,1,0,1,0,0.0,0,0,0
40.27388787269592,0.162517383388048,0.1312766740428015,0.7907315199911811,0.09471806195494915,0.3716266360173996,1.5461538461538462,0,1,1,1,0,0.0,0,0,0
40.34287476539612,0.158948725014972,0.14525532625302462,0.8666474502728919,0.07769003332094801,0.35108733365432776,1.4913580246913583,0,1,1,1,0,0.0,0,0,0
40.41091966629028,0.1988022316191824,0.12598007127660446,0.9026293660343405,0.11932786911169639,0.3598889269803904,1.4913580246913583,0,1,1,1,0,0.0,0,0,0
40.497960329055786,0.24368990758687487,0.13270914565466965,0.9508422308019354,0.14428879177728365,0.39592210866904143,1.6024691358024694,0,1,1,1,0,0.0,0,0,0
40.56722545623779,0.12144029319896621,0.13831989947717827,1.0,0.0,0.25983420925521894,1.1476190476190475,0,1,0,1,0,0.0,0,0,0
40.635881662368774,0.0884872842962895,0.1629951414220167,0.8432871808107119,0.0277671376968064,0.29830003519435855,1.298050139275766,0,1,0,1,0,0.0,0,0,0
40.71626114845276,0.23861585450571332,0.20139294279409944,1.0,0.19437221235756857,0.4400647908207307,1.6790123456790125,0,1,1,1,0,0.0,0,0,0
40.78919291496277,0.16586452144044084,0.17864052252930335,1.0,0.04655659418758418,0.3445705869110531,1.2904761904761906,0,1,1,1,0,0.0,0,0,0
40.88906240463257,0.23475890887754242,0.24600806181556212,1.0,0.151826648157322,0.48081888880422413,1.6790123456790125,0,1,1,1,0,0.0,0,0,0
40.98395657539368,0.38796745767293317,0.24796940937709905,1.0,0.270588003234162,0.63597326972306,1.977777777777778,0,1,1,1,0,0.0,0,0,0
41.05615472793579,0.0978145552864618,0.12378980940090174,0.941408659084215,0.0,0.2354777755342267,0.9199999999999999,0,1,0,0,0,0.0,0,0,0
41.12264275550842,0.2024554721621061,0.18016482718410548,1.0,0.1535481945188752,0.38268203114309723,1.2271604938271607,0,1,1,1,0,0.0,0,0,0
41.199240922927856,0.26521718097738517,0.18860697586572697,0.9953731022706453,0.1639894448963321,0.45598836955787586,1.3923076923076925,0,1,1,1,0,0.0,0,0,0
41.279077768325806,0.31462596466946874,0.3106074580824837,1.0,0.18201737418077615,0.6252708956623863,1.7820512820512824,0,1,1,1,0,0.0,0,0,0
41.350764989852905,0.32840309205675666,0.26534931651820587,1.0,0.1710901097220223,0.5937930292720354,1.5654320987654322,0,1,1,1,0,0.0,0,0,0
41.42695498466492,0.3238016557199286,0.1848068797606761,1.0,0.15960010969155025,0.5086576697136334,1.3012345679012347,0,1,1,1,0,0.0,0,0,0
41.49259638786316,0.2525708849506437,0.30458464122107687,1.0,0.09067005709067943,0.5571998061911014,1.3642857142857143,0,1,1,1,0,0.0,0,0,0
41.55906867980957,0.3073297881831865,0.2338742795508138,0.9917644757401469,0.18104434570786465,0.5457439811321699,1.3037037037037038,0,1,1,1,0,0.0,0,0,0
41.657305002212524,0.3487644257749269,0.3361030873210681,1.0,0.19509953168333363,0.6848990231936756,1.5283950617283955,0,1,1,1,0,0.0,0,0,0
41.7265830039978,0.43653246290351905,0.25850885928520767,0.9397666059076183,0.26215025001605563,0.7396170029016371,1.5706666666666669,0,1,1,1,0,0.0,0,0,0
41.79196071624756,0.42752164679296695,0.3454369934910533,1.0,0.20925541534120742,0.7729813421498053,1.6256410256410256,0,1,1,1,0,0.0,0,0,0
41.862996339797974,0.36856629494530924,0.38008230172409774,1.0,0.15480547154882576,0.7486737292964774,1.3853211009174313,0,1,1,1,0,0.0,0,0,0
41.93445086479187,0.4655366405716336,0.39667050412955174,0.9007639178516037,0.28125349309897896,0.9572002248215588,1.6641025641025642,0,1,1,1,0,0.0,0,0,0
42.020862340927124,0.4050452288146251,0.06625602624372724,0.9975816821340776,0.17227690852880834,0.4724966524894071,0.8888888888888888,0,1,1,0,0,0.0,0,0,0
42.08821105957031,0.42168656154709133,0.34339129061391505,1.0,0.21916394713977877,0.7651013420268038,1.2454128440366976,0,1,1,1,0,0.0,0,0,0
42.15428686141968,0.2193388230736831,0.35722761124128466,0.8514304146725884,0.008495542300137437,0.6772117875985614,1.1626666666666667,0,1,1,0,0,0.0,0,0,0
42.23044776916504,0.3926060919247933,0.42284725389460215,0.9396988107839902,0.2829366803879517,0.8677956776079043,1.38974358974359,0,1,1,1,0,0.0,0,0,0
42.303505659103394,0.5132275731136495,0.44172509065471793,1.0,0.31692452715125286,0.9549571680515623,1.4518518518518522,0,1,1,1,0,0.0,0,0,0
42.38459324836731,0.6822222194227804,0.4923096649769504,1.0,0.4256084328659556,1.1745144329564352,1.6419753086419755,0,1,1,1,0,0.0,0,0,0
42.485395431518555,0.34231067029322265,0.4924673469181524,1.0,0.0011995605818324595,0.8347945377575993,1.271794871794872,0,1,1,1,0,0.0,0,0,0
42.54913640022278,0.5554732850160968,0.3022168261031416,1.0,0.38431794986948553,0.8577043406851699,1.1974358974358976,0,1,1,1,0,0.0,0,0,0
42.62554717063904,0.7037011397551726,0.6616316540112435,1.0,0.42596449724712415,1.3652962641400022,1.6765432098765436,0,1,1,1,0,0.0,0,0,0
42.69286870956421,0.26022888505737096,0.39390960386747403,0.8840546402734399,0.0,0.7399593454856613,1.0445682451253482,0,1,1,0,0,0.0,0,0,0
42.767184257507324,0.6328146663919026,0.6525872231553127,1.0,0.5027002238632172,1.2853733522119941,1.3392461197339247,0,1,1,1,0,0.0,0,0,0
42.830594301223755,0.1412811455209712,0.5001703638018655,0.8581327852265819,0.0,0.7475262194201319,0.923076923076923,0,1,1,0,0,0.0,0,0,0
42.901163816452026,0.6855870858595355,0.594862356750566,0.9414100173388508,0.6149465130990499,1.3601017716513895,1.3777777777777778,0,1,1,1,0,0.0,0,0,0
42.97193193435669,0.30747564849658654,0.7375622877666039,1.0,0.0,1.0450334329198985,1.1055045871559634,0,1,1,0,0,0.0,0,0,0
43.038689374923706,0.532165911593526,0.6458374927951144,0.9446986272555026,0.3784280873452327,1.2469359823382182,1.2271604938271607,0,1,1,1,0,0.0,0,0,0
43.10490107536316,0.6622130556409537,0.6719149146490878,1.0,0.3961300998441907,1.334094560833958,1.2547619047619047,0,1,1,1,0,0.0,0,0,0
43.1742377281189,0.5770858980611708,0.7003524679271801,1.0,0.245979370240694,1.2774106249258583,1.1833333333333333,0,1,1,1,0,0.0,0,0,0
43.25048637390137,0.7224322317536648,0.916270426873199,0.9485167682055491,0.43388928272307936,1.7275708310816653,1.5076923076923077,0,1,1,1,0,0.0,0,0,0
43.3167622089386,0.7516311902497544,0.8595362627477655,1.0,0.39041507437292206,1.6111063423632836,1.3285714285714285,0,1,1,1,0,0.0,0,0,0
43.402485370635986,1.0,0.753397063977469,1.0,0.6241844048751228,1.7533217318042886,1.414814814814815,0,0,1,1,0,0.0,0,0,0
43.47407627105713,0.39353708993729636,0.8893564804797448,0.886313967771824,0.0,1.447397736344451,1.2562674094707522,0,1,1,1,0,0.0,0,0,0
43.54065656661987,1.0,1.0,1.0,0.8032314550313518,1.9999000099990003,1.6256410256410256,0,0,1,1,0,0.0,0,0,0
43.60570406913757,0.9118275411008486,1.0,1.0,0.4118275411008486,1.9117363674641024,1.528395061728395,0,0,1,1,0,0.0,0,0,0
43.681983947753906,0.8161220739403476,0.5250452018342011,1.0,0.3602083033899233,1.341133162458303,1.0765432098765433,0,0,1,1,0,0.0,0,0,0
43.74744701385498,0.7095648932991488,0.7636875154783882,1.0,0.30150385632897503,1.4732050882687102,1.1530864197530866,0,1,1,1,0,0.0,0,0,0
43.83064579963684,1.0,0.7426233780343724,1.0,0.6452175533504256,1.74254912312206,1.2641975308641975,0,0,1,1,0,0.0,0,0,0
43.908215045928955,1.0,1.0,1.0,0.5,1.9999000099990003,1.6928571428571428,0,0,1,1,0,0.0,0,0,0
43.98278498649597,0.7126189119541425,0.9277228880928688,0.9965773211935115,0.2126189119541425,1.6459106324227364,1.414814814814815,0,1,1,1,0,0.0,0,0,0
44.05748200416565,1.0,0.9700908406167663,1.0,0.6436905440229288,1.969993841232643,1.6395061728395064,0,0,1,1,0,0.0,0,0,0
44.12263870239258,0.9422477942601263,0.946618897229666,0.9885878497155424,0.4422477942601263,1.9105794533970162,1.5871794871794873,0,0,1,1,0,0.0,0,0,0
44.189499855041504,1.0,1.0,1.0,0.5288761028699369,1.9999000099990003,1.7160493827160497,0,0,1,1,0,0.0,0,0,0
44.25962996482849,0.8170224129218164,1.0,0.9402454653624839,0.31702241292181643,1.9323987617905436,1.7733333333333334,0,0,1,1,0,0.0,0,0,0
44.3238787651062,0.6606880256214663,0.9854079951921038,1.0,0.2521768191605581,1.6460314176718027,1.4543209876543213,0,1,1,1,0,0.0,0,0,0
44.39283323287964,0.5887581129056841,0.7990984968188761,0.8849180981628185,0.25841410009495097,1.568280482179716,1.3844011142061283,0,1,1,1,0,0.0,0,0,0
44.522085189819336,0.7959392613603921,0.923805733213451,1.0,0.50156020490755,1.719673027271116,1.3285714285714285,0,0,1,1,0,0.0,0,0,0
44.69193720817566,0.8810079937013542,0.6831821691822462,1.0,0.48303836302115816,1.5641337495086496,1.1055045871559634,0,0,1,1,0,0.0,0,0,0
44.76961398124695,0.8624341169514971,0.9261430473590846,0.9508857747586615,0.42193012010082,1.880866372332969,1.2641975308641975,0,0,1,1,0,0.0,0,0,0
44.83155846595764,0.8949711336033317,0.8882742439630844,0.986759803486418,0.46375407512758315,1.807090907204997,1.2271604938271607,0,0,1,1,0,0.0,0,0,0
44.906657695770264,0.6692451727692962,1.0,0.9813143968475477,0.22175960596763034,1.7009585126644635,1.2743589743589745,0,1,1,1,0,0.0,0,0,0
44.980308294296265,0.8365027047661527,1.0,1.0,0.5018801183815047,1.836419062859867,1.279816513761468,0,0,1,1,0,0.0,0,0,0
